Elapsed Time,Bank,EEPROM,Failures
0, 0, 0, 1000
0, 0, 1, 1000
0, 0, 2, 1000
0, 0, 3, 1000
0, 0, 4, 512000
0, 0, 5, 512000
0, 0, 6, 512000
0, 0, 7, 512000
0, 1, 0, 32000
0, 1, 1, 32000
0, 1, 2, 32000
0, 1, 3, 32000
0, 1, 4, 128000
0, 1, 5, 128000
0, 1, 6, 128000
0, 1, 7, 128000
0, 0, 0, 2000
0, 0, 1, 2000
0, 0, 2, 2000
0, 0, 3, 2000
0, 0, 4, 1024000
0, 0, 5, 1024000
0, 0, 6, 1024000
0, 0, 7, 1024000
0, 1, 0, 64000
0, 1, 1, 64000
0, 1, 2, 64000
0, 1, 3, 64000
0, 1, 4, 256000
0, 1, 5, 256000
0, 1, 6, 256000
0, 1, 7, 256000
0, 0, 0, 3000
0, 0, 1, 3000
0, 0, 2, 3000
0, 0, 3, 3000
0, 0, 4, 1536000
0, 0, 5, 1536000
0, 0, 6, 1536000
0, 0, 7, 1536000
0, 1, 0, 96000
0, 1, 1, 96000
0, 1, 2, 96000
0, 1, 3, 96000
0, 1, 4, 384000
0, 1, 5, 384000
0, 1, 6, 384000
0, 1, 7, 384000
0, 0, 0, 4000
0, 0, 1, 4000
0, 0, 2, 4000
0, 0, 3, 4000
0, 0, 4, 2048000
0, 0, 5, 2048000
0, 0, 6, 2048000
0, 0, 7, 2048000
0, 1, 0, 128000
0, 1, 1, 128000
0, 1, 2, 128000
0, 1, 3, 128000
0, 1, 4, 512000
0, 1, 5, 512000
0, 1, 6, 512000
0, 1, 7, 512000
0, 0, 0, 5000
0, 0, 1, 5000
0, 0, 2, 5000
0, 0, 3, 5000
0, 0, 4, 2560000
0, 0, 5, 2560000
0, 0, 6, 2560000
1, 0, 7, 2560000
1, 1, 0, 160000
1, 1, 1, 160000
1, 1, 2, 160000
1, 1, 3, 160000
1, 1, 4, 640000
1, 1, 5, 640000
1, 1, 6, 640000
1, 1, 7, 640000
1, 0, 0, 6000
1, 0, 1, 6000
1, 0, 2, 6000
1, 0, 3, 6000
1, 0, 4, 3072000
1, 0, 5, 3072000
1, 0, 6, 3072000
1, 0, 7, 3072000
1, 1, 0, 192000
1, 1, 1, 192000
1, 1, 2, 192000
1, 1, 3, 192000
1, 1, 4, 768000
1, 1, 5, 768000
1, 1, 6, 768000
1, 1, 7, 768000
1, 0, 0, 7000
1, 0, 1, 7000
1, 0, 2, 7000
1, 0, 3, 7000
1, 0, 4, 3584000
1, 0, 5, 3584000
1, 0, 6, 3584000
1, 0, 7, 3584000
1, 1, 0, 224000
1, 1, 1, 224000
1, 1, 2, 224000
1, 1, 3, 224000
1, 1, 4, 896000
1, 1, 5, 896000
1, 1, 6, 896000
1, 1, 7, 896000
1, 0, 0, 8000
1, 0, 1, 8000
1, 0, 2, 8000
1, 0, 3, 8000
1, 0, 4, 4096000
1, 0, 5, 4096000
1, 0, 6, 4096000
1, 0, 7, 4096000
1, 1, 0, 256000
1, 1, 1, 256000
1, 1, 2, 256000
1, 1, 3, 256000
1, 1, 4, 1024000
1, 1, 5, 1024000
1, 1, 6, 1024000
1, 1, 7, 1024000
1, 0, 0, 9000
1, 0, 1, 9000
1, 0, 2, 9000
1, 0, 3, 9000
1, 0, 4, 4608000
1, 0, 5, 4608000
1, 0, 6, 4608000
1, 0, 7, 4608000
1, 1, 0, 288000
1, 1, 1, 288000
1, 1, 2, 288000
1, 1, 3, 288000
1, 1, 4, 1152000
1, 1, 5, 1152000
1, 1, 6, 1152000
1, 1, 7, 1152000
1, 0, 0, 10000
1, 0, 1, 10000
1, 0, 2, 10000
1, 0, 3, 10000
1, 0, 4, 5120000
1, 0, 5, 5120000
1, 0, 6, 5120000
1, 0, 7, 5120000
1, 1, 0, 320000
1, 1, 1, 320000
1, 1, 2, 320000
1, 1, 3, 320000
1, 1, 4, 1280000
1, 1, 5, 1280000
1, 1, 6, 1280000
1, 1, 7, 1280000
1, 0, 0, 11000
1, 0, 1, 11000
1, 0, 2, 11000
1, 0, 3, 11000
1, 0, 4, 5632000
1, 0, 5, 5632000
1, 0, 6, 5632000
1, 0, 7, 5632000
1, 1, 0, 352000
1, 1, 1, 352000
1, 1, 2, 352000
1, 1, 3, 352000
1, 1, 4, 1408000
1, 1, 5, 1408000
1, 1, 6, 1408000
1, 1, 7, 1408000
1, 0, 0, 12000
1, 0, 1, 12000
1, 0, 2, 12000
1, 0, 3, 12000
1, 0, 4, 6144000
1, 0, 5, 6144000
1, 0, 6, 6144000
1, 0, 7, 6144000
1, 1, 0, 384000
1, 1, 1, 384000
1, 1, 2, 384000
1, 1, 3, 384000
1, 1, 4, 1536000
1, 1, 5, 1536000
1, 1, 6, 1536000
1, 1, 7, 1536000
1, 0, 0, 13000
1, 0, 1, 13000
1, 0, 2, 13000
1, 0, 3, 13000
1, 0, 4, 6656000
1, 0, 5, 6656000
1, 0, 6, 6656000
1, 0, 7, 6656000
1, 1, 0, 416000
1, 1, 1, 416000
1, 1, 2, 416000
1, 1, 3, 416000
1, 1, 4, 1664000
1, 1, 5, 1664000
1, 1, 6, 1664000
1, 1, 7, 1664000
1, 0, 0, 14000
1, 0, 1, 14000
1, 0, 2, 14000
1, 0, 3, 14000
1, 0, 4, 7168000
1, 0, 5, 7168000
1, 0, 6, 7168000
1, 0, 7, 7168000
1, 1, 0, 448000
1, 1, 1, 448000
1, 1, 2, 448000
1, 1, 3, 448000
1, 1, 4, 1792000
1, 1, 5, 1792000
